vec4 queryNetwork(vec3 p){
    mat4(.12,-.01,-.21,-.49,-1.63,-.03,-.90,-.91,.89,-.18,-.21,.19,-.98,-.22,.52,-1.04) * f0_0 +
    mat4(-.52,-.09,-1.62,-.06,-.76,.01,.21,-.59,.16,-.33,.37,.34,-.57,-.19,-.49,-1.95) * f0_1 +
    mat4(.37,-.19,.42,.06,-.70,.10,-.89,-.45,-1.14,-.35,-1.32,-1.65,-.85,-.43,-.64,-.50) * f0_2 +
    mat4(-.16,-.11,-1.86,.23,-.44,-.10,-.11,.05,.10,-.42,-.60,-.48,-.07,-.11,-.09,-.26) * f0_3 +
    mat4(.26,-.12,.28,-.33,-.42,-.16,-.01,-.81,-.45,-.13,-.26,-.25,-.06,-.07,-1.73,-.27) * f0_4 +
    mat4(-.43,-.20,.32,-.11,.38,-.22,.14,.04,-.35,-.07,.11,-.77,-.84,-.12,.35,.23) * f0_5 +
    mat4(.27,-.22,.62,.08,-.21,-.28,.52,.04,.52,-.10,-1.59,-.77,.48,-.06,-.21,.29) * f0_6 +
    mat4(-.31,-.02,-.19,-.73,.08,-.09,-.12,.58,.55,-.13,-.11,.07,-1.56,-.00,-.25,-1.17) * f0_7 +
    mat4(-2.12,-.27,-.31,-1.31,.22,-.25,-.05,.06,-.73,-.17,.20,-.33,.18,-.21,-1.44,.29) * f0_8 +
    mat4(.40,-.20,-.50,.22,.24,.05,-.49,-.31,.12,-.27,-1.24,.03,-.82,-.17,-.32,-.38) * f0_9 +
    mat4(-1.16,.09,-.64,-1.04,.49,-.07,-3.00,.00,.40,-.10,-.11,.42,1.75,.10,-.72,2.40) * f0_10 +
    mat4(-.10,-.22,.06,.19,.12,-.19,.10,.31,-1.47,-.11,-.79,.18,.39,-.26,-.73,-.60) * f0_11 +
    mat4(-1.17,-.23,-.70,-.90,-1.81,.17,-.44,-.34,-.99,-.21,.21,-1.61,.51,-.17,-1.31,.94) * f0_12 +
    mat4(-.57,-.13,-1.14,-.61,.37,-.17,.15,.31,.23,-.33,-.45,.74,-.32,-.11,.54,-.65) * f0_13 +
    mat4(.90,-.04,-1.82,-.52,-.39,-.28,.10,.25,-.77,-.19,.49,-.20,.28,-.00,.43,.46) * f0_14 +
    mat4(.85,-.19,-.13,-.02,.42,-.28,-.13,.44,-.23,.10,-.20,.17,.25,-.23,.21,.25) * f0_15 + vec4(-.12,-.29,.20,.06));
    vec4 f1_14 = relu(
    mat4(-.09,.14,-.03,-.03,-.21,-.07,.05,-.29,-.33,.92,-.07,-.54,-.35,-.00,-.05,-.19) * f0_0 +
    mat4(-.25,.00,.01,-.64,-.39,.17,.01,-1.44,-.16,-.38,-.12,-.04,-.06,-.79,-.14,-.82) * f0_1 +
    mat4(-.33,.02,-.00,-.17,-.40,.61,-.13,-.90,-.19,.31,.05,-1.65,-.08,-.37,-.11,-1.11) * f0_2 +
    mat4(-.31,.23,.01,.41,-.29,-.69,.02,.12,-.06,.34,-.16,.02,-.24,-.37,-.16,-.16) * f0_3 +
    mat4(-.16,.01,-.13,.02,-.26,-.87,-.12,.21,-.16,.60,-.15,-1.10,-.23,-.03,-.11,-.73) * f0_4 +
    mat4(-.10,-.32,-.10,.03,-.00,-.48,-.14,-.00,-.18,.06,.00,-.43,-.17,-.53,.08,-.04) * f0_5 +
    mat4(-.22,-.20,-.10,.08,-.19,-.14,-.15,-.01,-.38,.23,-.08,.08,-.08,.14,-.06,-.13) * f0_6 +
    mat4(-.17,-.62,-.09,-.44,-.13,.21,.02,-.32,-.02,-.02,.04,-.18,-.10,-.24,.07,-.99) * f0_7 +
    mat4(-.05,.27,.01,.15,-.20,.18,-.07,.11,-.35,.05,-.04,-.28,-.22,-.07,-.01,.34) * f0_8 +
    mat4(-.30,-.27,.04,-.18,-.26,.50,-.16,-.13,-.22,.24,.03,.24,-.22,-.01,-.10,-.28) * f0_9 +
    mat4(-.36,-.50,-.18,-.88,-.02,2.55,.02,-1.08,-.24,-.00,-.12,.49,-.00,1.59,.06,.25) * f0_10 +
    mat4(-.12,.33,-.14,.00,-.14,-.65,-.12,.49,-.26,.55,-.11,-.44,-.26,-.75,-.01,.28) * f0_11 +
    mat4(-.25,-.38,-.07,-.23,-.09,.80,.05,-.24,-.01,-.19,.09,-.10,-.07,.20,-.08,.86) * f0_12 +
    mat4(.00,-.65,-.01,-.51,-.14,-.14,-.13,.15,-.20,-1.47,-.17,.38,-.18,.04,.10,-.17) * f0_13 +
    mat4(-.20,.15,.18,-.51,-.23,-.61,-.04,.02,-.02,.25,.04,-1.16,-.14,.16,.02,.01) * f0_14 +
    mat4(-.13,.54,.08,-.18,-.11,-.16,.00,.09,-.20,-.16,-.12,.24,-.12,.41,-.06,.27) * f0_15 + vec4(-.20,.04,-.15,.11));
    vec4 f1_15 = relu(
    mat4(-.48,1.14,-.75,-.07,-.79,-.14,.16,.36,-.07,-.86,-.20,.07,-1.00,.51,-1.04,1.66) * f0_0 +
    mat4(-1.27,-1.17,-.38,-1.33,-.59,-.29,.77,-.22,.18,-.41,.01,-.01,-.83,-2.24,.26,-.11) * f0_1 +
    mat4(.09,.22,.02,-.68,-1.07,.68,.55,-.58,-1.37,-.89,.16,.50,-1.09,-.56,.19,-2.60) * f0_2 +
    mat4(.01,-.25,-.14,-.14,.05,-1.05,-.08,-1.93,.28,-.29,.33,-.74,-.14,-.27,.15,.10) * f0_3 +
    mat4(-.06,.35,-.59,-2.27,-.40,.03,-.85,-.64,-1.66,.21,-.18,-1.03,-.92,.30,-.04,-.26) * f0_4 +
    mat4(.10,-.22,.03,-.66,.37,-.90,.19,-.62,-.72,-3.00,-1.28,.94,.17,-.24,.11,-.09) * f0_5 +
    mat4(.29,.27,-.05,.25,-.39,-.65,.04,-.40,.47,-.08,.40,-.33,-.34,.25,-.15,-.46) * f0_6 +
    mat4(.04,-.64,.36,.01,-.37,.46,.00,-2.11,.57,.17,.24,-.12,-.79,1.62,-.04,-.21) * f0_7 +
    mat4(-.71,-.53,.44,-.48,.22,-1.08,.29,-.12,-.92,-.53,.83,-.38,-.31,-.22,.26,.57) * f0_8 +
    mat4(-.19,-.36,-1.38,-.05,-.11,1.12,-.34,-.76,-.01,-.02,.05,.71,-1.19,.17,-.02,1.05) * f0_9 +
    mat4(-.77,.66,.27,.15,-1.69,.30,-1.70,-1.10,.46,.22,.19,-.01,.33,-1.17,-1.29,-.16) * f0_10 +
    mat4(.42,-.19,.22,-.13,.08,-.07,.04,.71,-1.24,.65,-.63,-1.24,.72,-1.68,.09,-.70) * f0_11 +
    mat4(-.76,.81,-.57,.08,-.64,-.56,.37,-.79,.09,.45,-.09,-.28,.61,.21,.15,-.44) * f0_12 +
    mat4(-1.07,.04,-.03,.28,.26,.27,-.02,-2.11,.53,-.54,.15,-1.78,-.22,.44,-.04,.83) * f0_13 +
    mat4(-.51,1.30,-.20,-.90,-.48,-.41,-.09,-.04,-.80,-.62,-.79,.26,.44,-.13,.29,.40) * f0_14 +
    mat4(.41,-.20,-.52,-.67,.02,-1.14,-.10,.47,-.22,-.86,-.21,-.27,.42,.06,-.42,-.14) * f0_15 + vec4(.12,-.39,-.03,-.27));
    
    float out0 = dot(f1_0, vec4(-.02,.01,.11,.24)) + dot(f1_1, vec4(-.04,.02,-.34,-.05)) + dot(f1_2, vec4(.53,.08,-.11,.01)) + dot(f1_3, vec4(-.09,.06,-.11,-2.40)) + dot(f1_4, vec4(.06,1.16,.10,-.09)) + dot(f1_5, vec4(-.10,.05,-.70,.07)) + dot(f1_6, vec4(-.13,.27,.29,.11)) + dot(f1_7, vec4(-.08,-.02,-.33,.07)) + dot(f1_8, vec4(.18,.33,.25,.06)) + dot(f1_9, vec4(-.01,.18,.13,.01)) + dot(f1_10, vec4(-.07,-.10,-.06,-.38)) + dot(f1_11, vec4(.11,.11,-.41,.03)) + dot(f1_12, vec4(.11,.30,-.06,-.09)) + dot(f1_13, vec4(-.01,.06,-.32,-.08)) + dot(f1_14, vec4(-.02,-.66,-.17,.05)) + dot(f1_15, vec4(-.02,.29,.27,.93)) + .06;
    float out1 = dot(f1_0, vec4(-.03,.06,.05,.15)) + dot(f1_1, vec4(.03,-.03,-.31,-.08)) + dot(f1_2, vec4(.33,.11,-.06,-.09)) + dot(f1_3, vec4(.03,-.06,.11,-2.23)) + dot(f1_4, vec4(.12,-.06,.16,.06)) + dot(f1_5, vec4(-.05,-.06,-.59,.05)) + dot(f1_6, vec4(.13,.03,.22,.08)) + dot(f1_7, vec4(-.09,-.02,-.34,.10)) + dot(f1_8, vec4(.10,.24,.18,.00)) + dot(f1_9, vec4(-.03,-.05,.11,-.05)) + dot(f1_10, vec4(.06,.01,-.05,-.32)) + dot(f1_11, vec4(-.08,.03,-.38,-.01)) + dot(f1_12, vec4(.25,.11,-.12,-.08)) + dot(f1_13, vec4(.00,-.01,-.37,-.05)) + dot(f1_14, vec4(-.04,-.61,-.25,.00)) + dot(f1_15, vec4(.00,.28,.12,.70)) + .03;
    float out2 = dot(f1_0, vec4(-.01,-.11,-.11,-.01)) + dot(f1_1, vec4(.16,.04,-.22,.02)) + dot(f1_2, vec4(-.05,.19,.20,.02)) + dot(f1_3, vec4(-.08,-.32,.13,-2.14)) + dot(f1_4, vec4(.04,-.03,.28,-.01)) + dot(f1_5, vec4(-.02,-.39,-.23,.05)) + dot(f1_6, vec4(.01,-.21,-.03,.18)) + dot(f1_7, vec4(-.04,.06,-.26,.03)) + dot(f1_8, vec4(-.17,.14,.09,-.07)) + dot(f1_9, vec4(.01,-.26,.20,-.10)) + dot(f1_10, vec4(-.10,.01,.01,-.19)) + dot(f1_11, vec4(.03,-.25,-.31,-.10)) + dot(f1_12, vec4(.67,-.42,.06,-.05)) + dot(f1_13, vec4(-.05,.09,-.38,.05)) + dot(f1_14, vec4(-.09,-.53,-.13,-.02)) + dot(f1_15, vec4(-.08,.21,-.05,.26)) + -.05;
    float out3 = dot(f1_0, vec4(2.70,.39,-.00,-.07)) + dot(f1_1, vec4(-.05,3.04,.03,.06)) + dot(f1_2, vec4(-.43,1.50,-.07,.02)) + dot(f1_3, vec4(.06,-.07,-1.64,-.04)) + dot(f1_4, vec4(-.19,-.28,.10,-.06)) + dot(f1_5, vec4(-.03,-.18,.71,-.05)) + dot(f1_6, vec4(-.01,.15,-.32,-.03)) + dot(f1_7, vec4(-2.72,2.33,.93,.02)) + dot(f1_8, vec4(-.52,-.02,.26,1.14)) + dot(f1_9, vec4(2.34,-.06,-.06,3.59)) + dot(f1_10, vec4(.04,3.86,-.01,-.09)) + dot(f1_11, vec4(.03,-.43,.04,2.33)) + dot(f1_12, vec4(-.05,-.72,-.01,.02)) + dot(f1_13, vec4(2.99,-.08,-.28,2.64)) + dot(f1_14, vec4(.07,-.02,-.07,1.48)) + dot(f1_15, vec4(2.50,-2.20,-.02,-.23)) + -.04;
    return vec4(out0, out1, out2, out3);
}
