vec4 queryNetwork(vec3 p){
    mat4(-.09,.63,.74,-.01,-.03,-.62,-.50,.17,.00,-1.66,-1.49,-1.29,-.10,-.81,-.10,-.11) * f0_1 +
    mat4(-.05,-.21,.22,-1.20,-.01,-.41,-1.13,-.56,-.02,.15,.03,.02,-.11,-1.50,-1.93,-.34) * f0_2 +
    mat4(.17,.97,.96,.44,-.10,-.17,.32,.10,-.02,-.62,-.78,-.55,-.22,-.35,-.30,-.05) * f0_3 +
    mat4(.06,-1.33,-.43,.32,.04,.13,-.51,-.44,-.13,-.57,-1.11,-.82,-.03,.40,.70,.74) * f0_4 +
    mat4(-.13,.50,.13,-.29,-.11,-.28,-1.45,-1.27,-.08,-1.45,.35,.36,-.09,1.22,.51,-.44) * f0_5 +
    mat4(-.09,.54,.35,.63,-.25,.40,.12,.00,-.01,-.26,-1.51,.05,-.14,.47,.22,.38) * f0_6 +
    mat4(-.14,.20,-.09,-.27,.06,-2.09,-2.02,-.18,.00,.07,.00,-.16,-.13,-1.27,-.38,-1.44) * f0_7 +
    mat4(-.21,-1.08,-.23,.04,-.20,-.31,.40,-.25,-.23,.07,.16,.11,-.16,.41,.54,-.10) * f0_8 +
    mat4(-.08,-.53,-1.48,.22,-.10,-1.35,-.69,.21,.02,.26,-1.24,-.12,-.30,.21,.22,.08) * f0_9 +
    mat4(.15,-.38,.68,-.14,-.03,-1.19,-1.22,-.20,-.26,.83,.50,.50,-.02,-1.36,-.01,-.34) * f0_10 +
    mat4(-.24,.02,.16,-.14,-.05,-.78,-1.22,.14,-.12,-1.81,-1.03,-1.03,-.04,-2.19,.13,.09) * f0_11 +
    mat4(-.22,-.70,-.35,-.34,-.03,-1.02,-1.15,.15,-.05,.60,.68,-.19,-.14,-.71,-1.25,-.69) * f0_12 +
    mat4(-.04,-.73,-.89,-.05,-.24,-.22,.14,.16,.10,-.19,-.37,-.27,-.01,-1.07,-.47,-.63) * f0_13 +
    mat4(.03,-.10,-1.33,-.67,.03,.39,.12,.00,-.13,-1.24,-1.01,-.55,-.16,-.61,-.98,-.68) * f0_14 +
    mat4(-.14,.03,.21,-.83,-.11,.62,.72,.36,-.07,.50,.12,-.11,.03,-1.08,-1.13,-.22) * f0_15 + vec4(-.12,.11,-.30,.14));
    vec4 f1_14 = relu(
    mat4(-.03,-.83,-.36,-.77,-.00,-.75,.93,-.42,-.11,-1.75,1.01,-.38,.03,-.43,-.23,.42) * f0_0 +
    mat4(-.02,-.62,.72,.54,-.12,2.32,-2.05,-1.14,-.02,.85,.87,-.78,.04,.55,.35,.19) * f0_1 +
    mat4(.06,-.19,-1.30,-.71,.01,-.14,-1.26,-.66,-.12,.50,-.28,-.23,-.04,.70,.86,-3.21) * f0_2 +
    mat4(-.15,.19,-1.36,.83,-.06,-.37,-.17,-.52,-.11,.31,-1.14,-.13,.02,-.30,-1.84,-1.14) * f0_3 +
    mat4(-.11,-.50,.38,-.38,-.09,-.71,.40,.12,-.14,-.56,.18,-2.03,-.08,-.40,.42,.90) * f0_4 +
    mat4(-.13,.15,.09,-.00,-.01,-.69,-1.20,-.74,-.00,-.35,-.28,.12,.00,.17,-.75,-.72) * f0_5 +
    mat4(-.12,.20,.53,.84,.02,-1.48,-.03,.25,-.05,-.04,-2.09,-1.55,-.07,-.12,-.26,.45) * f0_6 +
    mat4(.06,.74,-.30,.39,-.01,.35,-1.98,-1.87,-.15,-.00,-.81,-1.43,.02,-.06,.45,.02) * f0_7 +
    mat4(-.11,-.13,-.06,-1.38,.02,-1.69,-.02,.30,-.06,-.76,-.17,.10,-.13,.34,-.07,.14) * f0_8 +
    mat4(.02,-.09,.59,-1.26,-.13,.07,.64,-.03,-.05,.10,.17,-1.47,.00,-.06,-.20,-.18) * f0_9 +
    mat4(-.04,-.66,-.31,1.61,-.00,.99,-.01,-.66,-.07,-.57,.46,-.12,-.16,.41,.67,.02) * f0_10 +
    mat4(-.06,-.40,.60,.04,.05,.49,-.38,-.63,-.12,-.33,.62,-1.32,-.11,.87,-.24,-1.16) * f0_11 +
    mat4(-.02,.18,-.39,.60,-.20,-.86,.28,.31,.00,.89,-.79,-.32,.02,1.62,-1.34,.30) * f0_12 +
    mat4(-.14,.02,.19,-.25,.02,1.25,-.93,-.32,-.05,.36,.17,-1.72,-.11,-.60,-1.07,-1.35) * f0_13 +
    mat4(-.12,.95,-.93,.62,.02,.91,-.35,.06,-.05,-.43,1.22,-.94,-.05,-.44,.35,-1.56) * f0_14 +
    mat4(-.09,-.84,.43,.27,-.11,.69,.31,.89,.06,-.47,.08,.13,-.08,.12,.29,-.60) * f0_15 + vec4(-.12,-.36,-.01,-.27));
    vec4 f1_15 = relu(
    mat4(-.00,-.07,-.34,-.15,.05,.70,.03,-.21,-.11,.08,-.01,-.12,.02,-.51,-.09,-.24) * f0_0 +
    mat4(-.08,.00,-.15,-.27,-.08,.14,-.20,-.26,-.04,-.32,.04,.00,-.11,.25,-.07,-.23) * f0_1 +
    mat4(-.04,.03,-.13,-.09,-.03,-.95,-.04,-.16,-.10,-.24,-.23,-.24,-.09,.90,-.15,-.35) * f0_2 +
    mat4(-.05,-.23,.10,.03,-.16,-.04,-.20,-.05,-.11,-.11,-.20,-.13,-.04,.24,-.06,-.09) * f0_3 +
    mat4(-.11,.28,-.18,-.13,-.13,.21,-.00,-.06,.01,.78,-.14,.01,-.02,.39,.02,-.08) * f0_4 +
    mat4(-.15,.13,.01,-.02,.08,.40,-.10,-.20,-.07,.11,-.12,-.16,.00,-.40,-.21,-.20) * f0_5 +
    mat4(.04,.05,-.11,-.25,-.15,-.04,-.01,-.33,-.09,.25,-.10,.05,.01,-.33,-.19,-.20) * f0_6 +
    mat4(-.05,-.31,-.05,-.22,-.12,.70,-.09,-.11,-.07,.58,-.26,-.37,-.16,-.32,-.04,-.08) * f0_7 +
    mat4(.04,.16,-.15,-.15,-.03,.03,-.11,-.30,-.10,-.16,.00,-.07,-.16,-.32,.01,-.25) * f0_8 +
    mat4(-.13,-.22,.02,-.06,-.13,.55,.06,-.14,.09,-.22,-.23,-.13,.08,.07,-.15,-.37) * f0_9 +
    mat4(-.01,.16,-.34,-.28,-.04,.10,-.27,-.09,-.13,-.11,-.05,-.19,-.08,.09,.01,.14) * f0_10 +
    mat4(.02,.27,-.02,-.12,-.01,-.04,-.22,.02,-.07,.49,-.13,-.06,.02,.17,-.10,-.17) * f0_11 +
    mat4(-.05,.38,-.06,-.17,-.04,.22,-.07,-.08,.01,-.11,-.09,-.08,.07,.14,-.20,-.20) * f0_12 +
    mat4(.01,-.06,.03,-.16,-.14,-.44,-.29,.01,.07,.56,.10,-.02,.05,.49,-.15,-.04) * f0_13 +
    mat4(.06,-.39,-.08,-.03,-.03,.08,-.24,-.20,-.11,-.73,-.12,-.06,-.09,.55,-.00,-.24) * f0_14 +
    mat4(.02,.11,-.01,-.17,-.12,.26,-.01,-.22,-.07,-.03,-.25,-.17,-.01,-.10,-.13,-.10) * f0_15 + vec4(-.06,.01,-.17,-.28));
    
    float out0 = dot(f1_0, vec4(-.02,.44,.10,-.05)) + dot(f1_1, vec4(.84,.28,.04,.06)) + dot(f1_2, vec4(-.29,.02,-.26,.02)) + dot(f1_3, vec4(.26,.72,-.44,.42)) + dot(f1_4, vec4(-.18,-.16,-.15,-.23)) + dot(f1_5, vec4(-.84,.18,.20,.47)) + dot(f1_6, vec4(.34,.29,-.41,1.42)) + dot(f1_7, vec4(.13,-.14,.03,-.01)) + dot(f1_8, vec4(.00,.02,.72,.18)) + dot(f1_9, vec4(-.13,.00,-.00,.31)) + dot(f1_10, vec4(.96,-.06,-1.17,-.10)) + dot(f1_11, vec4(-.18,-.18,.08,.18)) + dot(f1_12, vec4(.01,-.03,.03,.23)) + dot(f1_13, vec4(-.28,-.08,-.06,-.04)) + dot(f1_14, vec4(.01,-.01,.44,-.03)) + dot(f1_15, vec4(-.05,.03,-.04,.01)) + .10;
    float out1 = dot(f1_0, vec4(-.05,.35,.11,-.07)) + dot(f1_1, vec4(.45,.39,.00,.03)) + dot(f1_2, vec4(-.27,-.01,-.16,-.07)) + dot(f1_3, vec4(.23,.67,-.42,.20)) + dot(f1_4, vec4(-.17,-.28,-.17,-.32)) + dot(f1_5, vec4(-.83,-.36,.20,.39)) + dot(f1_6, vec4(.32,-.00,-.25,1.31)) + dot(f1_7, vec4(-.04,-.14,.02,-.02)) + dot(f1_8, vec4(-.13,-.25,.61,.15)) + dot(f1_9, vec4(-.17,.00,-.12,.19)) + dot(f1_10, vec4(.92,.08,-1.10,-.05)) + dot(f1_11, vec4(-.63,-.06,-.23,-.11)) + dot(f1_12, vec4(.02,.02,-.04,.02)) + dot(f1_13, vec4(-.09,-.07,-.07,.01)) + dot(f1_14, vec4(.05,.02,.48,-.04)) + dot(f1_15, vec4(.10,-.06,-.03,.09)) + -.10;
    float out2 = dot(f1_0, vec4(-.08,.32,.08,-.07)) + dot(f1_1, vec4(.15,.40,.24,.06)) + dot(f1_2, vec4(-.21,-.03,-.15,-.14)) + dot(f1_3, vec4(.12,.66,-.39,.38)) + dot(f1_4, vec4(-.19,-.27,-.17,-.31)) + dot(f1_5, vec4(-.79,-.41,.16,.39)) + dot(f1_6, vec4(.29,-.01,-.26,1.22)) + dot(f1_7, vec4(-.09,-.10,.00,-.01)) + dot(f1_8, vec4(-.04,-.26,.59,.10)) + dot(f1_9, vec4(-.14,-.01,-.01,.11)) + dot(f1_10, vec4(.83,.10,-1.03,-.05)) + dot(f1_11, vec4(-.55,.08,-.17,-.00)) + dot(f1_12, vec4(.02,.03,-.02,-.05)) + dot(f1_13, vec4(.15,-.05,-.04,.03)) + dot(f1_14, vec4(.02,.01,.48,-.02)) + dot(f1_15, vec4(.01,-.05,-.19,.07)) + -.34;
    float out3 = dot(f1_0, vec4(1.42,-1.14,.54,1.22)) + dot(f1_1, vec4(-.09,-.41,.01,.03)) + dot(f1_2, vec4(-.90,1.81,-.24,-.04)) + dot(f1_3, vec4(2.93,1.18,-1.19,-.14)) + dot(f1_4, vec4(-.40,-2.40,-.40,.01)) + dot(f1_5, vec4(-.11,-.31,1.33,-1.14)) + dot(f1_6, vec4(-.29,-1.02,.05,.36)) + dot(f1_7, vec4(.47,.94,1.09,1.64)) + dot(f1_8, vec4(.84,.49,.40,1.08)) + dot(f1_9, vec4(-2.04,3.87,-.01,-.28)) + dot(f1_10, vec4(.16,-.63,.32,2.02)) + dot(f1_11, vec4(-1.19,.00,-.93,.00)) + dot(f1_12, vec4(3.70,2.45,1.37,-.48)) + dot(f1_13, vec4(-.02,2.48,2.13,1.14)) + dot(f1_14, vec4(.00,-2.18,-.52,3.08)) + dot(f1_15, vec4(.01,-.34,-.05,.03)) + -.32;
    return vec4(out0, out1, out2, out3);
}
